e_checksheet_ga=# \dt
                 List of relations
 Schema |         Name          | Type  |  Owner
--------+-----------------------+-------+----------
 public | ga_checksheet_areas   | table | postgres
 public | ga_checksheet_details | table | postgres
 public | ga_checksheet_headers | table | postgres
 public | ga_checksheet_items   | table | postgres
 public | ga_checksheet_types   | table | postgres
 public | users                 | table | postgres
(6 rows)


e_checksheet_ga=# select * from ga_checksheet_areas;
 id  | type_id | no |                                 name                                 |       location       | is_active |         created_at
  773 |       3 | AREA03_P02            |  2 | PROSES                                      | SISUI                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        147 | t         | 2026-02-12 13:35:21.88628
  774 |       3 | AREA03_P02_01         |  1 | AREA03_P02                                  | Topi pelindung                                                                                                                                                                                                                                                                               | Visual                          |                                      |        148 | t         | 2026-02-12 13:35:21.88628
  775 |       3 | AREA03_P02_02         |  2 | AREA03_P02                                  | Kacamata bening (u/ pengambilan sample)                                                                                                                                                                                                                                                      | Visual                          |                                      |        149 | t         | 2026-02-12 13:35:21.88628
  776 |       3 | AREA03_P02_03         |  3 | AREA03_P02                                  | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        150 | t         | 2026-02-12 13:35:21.88628
  777 |       3 | AREA03_P03            |  3 | PROSES                                      | SISUI                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        151 | t         | 2026-02-12 13:35:21.88628
  778 |       3 | AREA03_P03_01         |  1 | AREA03_P03                                  | Topi pelindung                                                                                                                                                                                                                                                                               | Visual                          |                                      |        152 | t         | 2026-02-12 13:35:21.88628
  779 |       3 | AREA03_P03_02         |  2 | AREA03_P03                                  | Kacamata bening (u/ pengambilan sample)                                                                                                                                                                                                                                                      | Visual                          |                                      |        153 | t         | 2026-02-12 13:35:21.88628
  780 |       3 | AREA03_P03_03         |  3 | AREA03_P03                                  | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        154 | t         | 2026-02-12 13:35:21.88628
  781 |       3 | AREA03_P04            |  4 | PROSES                                      | SISUI                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        155 | t         | 2026-02-12 13:35:21.88628
  782 |       3 | AREA03_P04_01         |  1 | AREA03_P04                                  | Topi pelindung                                                                                                                                                                                                                                                                               | Visual                          |                                      |        156 | t         | 2026-02-12 13:35:21.88628
  783 |       3 | AREA03_P04_02         |  2 | AREA03_P04                                  | Kacamata bening (u/ pengambilan sample)                                                                                                                                                                                                                                                      | Visual                          |                                      |        157 | t         | 2026-02-12 13:35:21.88628
  784 |       3 | AREA03_P04_03         |  3 | AREA03_P04                                  | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        158 | t         | 2026-02-12 13:35:21.88628
  785 |       3 | AREA03_P05            |  5 | PROSES                                      | SUB ASSY                                                                                                                                                                                                                                                                                     | Visual                          |                                      |        159 | t         | 2026-02-12 13:35:21.88628
  786 |       3 | AREA03_P05_01         |  1 | AREA03_P05                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        160 | t         | 2026-02-12 13:35:21.88628
  787 |       3 | AREA03_P06            |  6 | PROSES                                      | EXPANDER GROMMET                                                                                                                                                                                                                                                                             | Visual                          |                                      |        161 | t         | 2026-02-12 13:35:21.88628
  788 |       3 | AREA03_P06_01         |  1 | AREA03_P06                                  | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |        162 | t         | 2026-02-12 13:35:21.88628
  789 |       3 | AREA03_P06_02         |  2 | AREA03_P06                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        163 | t         | 2026-02-12 13:35:21.88628
  790 |       3 | AREA03_P07            |  7 | PROSES                                      | EXPANDER GROMMET                                                                                                                                                                                                                                                                             | Visual                          |                                      |        164 | t         | 2026-02-12 13:35:21.88628
  791 |       3 | AREA03_P07_01         |  1 | AREA03_P07                                  | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |        165 | t         | 2026-02-12 13:35:21.88628
  792 |       3 | AREA03_P07_02         |  2 | AREA03_P07                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        166 | t         | 2026-02-12 13:35:21.88628
  793 |       3 | AREA03_P08            |  8 | PROSES                                      | SP (AB1)                                                                                                                                                                                                                                                                                     | Visual                          |                                      |        167 | t         | 2026-02-12 13:35:21.88628
  794 |       3 | AREA03_P08_01         |  1 | AREA03_P08                                  | Topi pelindung                                                                                                                                                                                                                                                                               | Visual                          |                                      |        168 | t         | 2026-02-12 13:35:21.88628
  795 |       3 | AREA03_P08_02         |  2 | AREA03_P08                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        169 | t         | 2026-02-12 13:35:21.88628
  796 |       3 | AREA03_P09            |  9 | PROSES                                      | CS, MATERIAL SUPPLY (AB1)                                                                                                                                                                                                                                                                    | Visual                          |                                      |        170 | t         | 2026-02-12 13:35:21.88628
  797 |       3 | AREA03_P09_01         |  1 | AREA03_P09                                  | Topi pelindung                                                                                                                                                                                                                                                                               | Visual                          |                                      |        171 | t         | 2026-02-12 13:35:21.88628
  798 |       3 | AREA03_P10            | 10 | PROSES                                      | VACUUM                                                                                                                                                                                                                                                                                       | Visual                          |                                      |        172 | t         | 2026-02-12 13:35:21.88628
  799 |       3 | AREA03_P10_01         |  1 | AREA03_P10                                  | Ear plug                                                                                                                                                                                                                                                                                     | Visual                          |                                      |        173 | t         | 2026-02-12 13:35:21.88628
  800 |       3 | AREA03_P11            | 11 | PROSES                                      | SIAGE                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        174 | t         | 2026-02-12 13:35:21.88628
  801 |       3 | AREA03_P11_01         |  1 | AREA03_P11                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        175 | t         | 2026-02-12 13:35:21.88628
  802 |       3 | AREA03_P11_02         |  2 | AREA03_P11                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        176 | t         | 2026-02-12 13:35:21.88628
  803 |       3 | AREA03_P12            | 12 | PROSES                                      | SIAGE                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        177 | t         | 2026-02-12 13:35:21.88628
  804 |       3 | AREA03_P12_01         |  1 | AREA03_P12                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        178 | t         | 2026-02-12 13:35:21.88628
  805 |       3 | AREA03_P12_02         |  2 | AREA03_P12                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        179 | t         | 2026-02-12 13:35:21.88628
  806 |       3 | AREA03_P13            | 13 | PROSES                                      | SIAGE                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        180 | t         | 2026-02-12 13:35:21.88628
  807 |       3 | AREA03_P13_01         |  1 | AREA03_P13                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        181 | t         | 2026-02-12 13:35:21.88628
  808 |       3 | AREA03_P13_02         |  2 | AREA03_P13                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        182 | t         | 2026-02-12 13:35:21.88628
  809 |       3 | AREA03_P14            | 14 | PROSES                                      | SIAGE                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        183 | t         | 2026-02-12 13:35:21.88628
  810 |       3 | AREA03_P14_01         |  1 | AREA03_P14                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        184 | t         | 2026-02-12 13:35:21.88628
  811 |       3 | AREA03_P14_02         |  2 | AREA03_P14                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        185 | t         | 2026-02-12 13:35:21.88628
  812 |       3 | AREA03_P15            | 15 | PROSES                                      | SIAGE                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        186 | t         | 2026-02-12 13:35:21.88628
  813 |       3 | AREA03_P15_01         |  1 | AREA03_P15                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        187 | t         | 2026-02-12 13:35:21.88628
  814 |       3 | AREA03_P15_02         |  2 | AREA03_P15                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        188 | t         | 2026-02-12 13:35:21.88628
  815 |       3 | AREA03_P16            | 16 | PROSES                                      | Taping                                                                                                                                                                                                                                                                                       | Visual                          |                                      |        189 | t         | 2026-02-12 13:35:21.88628
  816 |       3 | AREA03_P16_01         |  1 | AREA03_P16                                  | Sarung tangan                                                                                                                                                                                                                                                                                | Visual                          |                                      |        190 | t         | 2026-02-12 13:35:21.88628
  817 |       3 | AREA03_P17            | 17 | PROSES                                      | Offline                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        191 | t         | 2026-02-12 13:35:21.88628
  818 |       3 | AREA03_P17_01         |  1 | AREA03_P17                                  | Sarung tangan                                                                                                                                                                                                                                                                                | Visual                          |                                      |        192 | t         | 2026-02-12 13:35:21.88628
  996 |       3 | AREA10_P01            |  1 | PROSES                                      | Prev. Applicator                                                                                                                                                                                                                                                                             | Visual                          |                                      |        370 | t         | 2026-02-12 13:36:40.443803
  997 |       3 | AREA10_P01_01         |  1 | AREA10_P01                                  | Masker FKA/3M                                                                                                                                                                                                                                                                                | Visual                          |                                      |        371 | t         | 2026-02-12 13:36:40.443803
  998 |       3 | AREA10_P01_02         |  2 | AREA10_P01                                  | Sarung tangan katun                                                                                                                                                                                                                                                                          | Visual                          |                                      |        372 | t         | 2026-02-12 13:36:40.443803
  999 |       3 | AREA10_P01_03         |  3 | AREA10_P01                                  | Sarung tangan hijau                                                                                                                                                                                                                                                                          | Visual                          |                                      |        373 | t         | 2026-02-12 13:36:40.443803
 1000 |       3 | AREA10_P01_04         |  4 | AREA10_P01                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        374 | t         | 2026-02-12 13:36:40.443803
 1001 |       3 | AREA10_P01_05         |  5 | AREA10_P01                                  | Ear Muff/EAR PLUG                                                                                                                                                                                                                                                                            | Visual                          |                                      |        375 | t         | 2026-02-12 13:36:40.443803
 1002 |       3 | AREA10_P01_06         |  6 | AREA10_P01                                  | Kacamata bening                                                                                                                                                                                                                                                                              | Visual                          |                                      |        376 | t         | 2026-02-12 13:36:40.443803
 1003 |       3 | AREA10_P01_07         |  7 | AREA10_P01                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        377 | t         | 2026-02-12 13:36:40.443803
 1004 |       3 | AREA10_P02            |  2 | PROSES                                      | Prev. Applicator                                                                                                                                                                                                                                                                             | Visual                          |                                      |        378 | t         | 2026-02-12 13:36:40.443803
 1005 |       3 | AREA10_P02_01         |  1 | AREA10_P02                                  | Masker FKA/3M                                                                                                                                                                                                                                                                                | Visual                          |                                      |        379 | t         | 2026-02-12 13:36:40.443803
 1006 |       3 | AREA10_P02_02         |  2 | AREA10_P02                                  | Sarung tangan katun                                                                                                                                                                                                                                                                          | Visual                          |                                      |        380 | t         | 2026-02-12 13:36:40.443803
 1007 |       3 | AREA10_P02_03         |  3 | AREA10_P02                                  | Sarung tangan hijau                                                                                                                                                                                                                                                                          | Visual                          |                                      |        381 | t         | 2026-02-12 13:36:40.443803
 1008 |       3 | AREA10_P02_04         |  4 | AREA10_P02                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        382 | t         | 2026-02-12 13:36:40.443803
 1009 |       3 | AREA10_P02_05         |  5 | AREA10_P02                                  | Ear Muff/EAR PLUG                                                                                                                                                                                                                                                                            | Visual                          |                                      |        383 | t         | 2026-02-12 13:36:40.443803
 1010 |       3 | AREA10_P02_06         |  6 | AREA10_P02                                  | Kacamata bening                                                                                                                                                                                                                                                                              | Visual                          |                                      |        384 | t         | 2026-02-12 13:36:40.443803
 1011 |       3 | AREA10_P02_07         |  7 | AREA10_P02                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        385 | t         | 2026-02-12 13:36:40.443803
 1012 |       3 | AREA10_P03            |  3 | PROSES                                      | Back Up                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        386 | t         | 2026-02-12 13:36:40.443803
 1013 |       3 | AREA10_P03_01         |  1 | AREA10_P03                                  | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        387 | t         | 2026-02-12 13:36:40.443803
 1014 |       3 | AREA10_P03_02         |  2 | AREA10_P03                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        388 | t         | 2026-02-12 13:36:40.443803
 1015 |       3 | AREA10_P03_03         |  3 | AREA10_P03                                  | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        389 | t         | 2026-02-12 13:36:40.443803
 1016 |       3 | AREA10_P04            |  4 | PROSES                                      | Back Up                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        390 | t         | 2026-02-12 13:36:40.443803
 1017 |       3 | AREA10_P04_01         |  1 | AREA10_P04                                  | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        391 | t         | 2026-02-12 13:36:40.443803
 1018 |       3 | AREA10_P04_02         |  2 | AREA10_P04                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        392 | t         | 2026-02-12 13:36:40.443803
 1019 |       3 | AREA10_P04_03         |  3 | AREA10_P04                                  | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        393 | t         | 2026-02-12 13:36:40.443803
 1020 |       3 | AREA11_P01            |  1 | PROSES                                      | LAS, GERINDA, PAINTING, CUT OFF                                                                                                                                                                                                                                                              | Visual                          |                                      |        394 | t         | 2026-02-12 13:36:47.104712
 1021 |       3 | AREA11_P01_01         |  1 | AREA11_P01                                  | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        395 | t         | 2026-02-12 13:36:47.104712
 1022 |       3 | AREA11_P01_02         |  2 | AREA11_P01                                  | Masker respiratory                                                                                                                                                                                                                                                                           | Visual                          |                                      |        396 | t         | 2026-02-12 13:36:47.104712
 1023 |       3 | AREA11_P01_03         |  3 | AREA11_P01                                  | Sarung tangan bintil                                                                                                                                                                                                                                                                         | Visual                          |                                      |        397 | t         | 2026-02-12 13:36:47.104712
 1024 |       3 | AREA11_P01_04         |  4 | AREA11_P01                                  | Sarung tangan las                                                                                                                                                                                                                                                                            | Visual                          |                                      |        398 | t         | 2026-02-12 13:36:47.104712
 1025 |       3 | AREA11_P01_05         |  5 | AREA11_P01                                  | Topeng/kacamata las                                                                                                                                                                                                                                                                          | Visual                          |                                      |        399 | t         | 2026-02-12 13:36:47.104712
 1026 |       3 | AREA11_P01_06         |  6 | AREA11_P01                                  | Topeng/kacamata gerinda                                                                                                                                                                                                                                                                      | Visual                          |                                      |        400 | t         | 2026-02-12 13:36:47.104712
 1027 |       3 | AREA11_P01_07         |  7 | AREA11_P01                                  | ear muff/ear plug                                                                                                                                                                                                                                                                            | Visual                          |                                      |        401 | t         | 2026-02-12 13:36:47.104712
 1028 |       3 | AREA11_P01_08         |  8 | AREA11_P01                                  | Cattlepack                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        402 | t         | 2026-02-12 13:36:47.104712
 1029 |       3 | AREA11_P01_09         |  9 | AREA11_P01                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        403 | t         | 2026-02-12 13:36:47.104712
 1030 |       3 | AREA12_P01            |  1 | PROSES                                      | PENGECEKAN ARUS LISTRIK (Area Utility)                                                                                                                                                                                                                                                       | Visual                          |                                      |        404 | t         | 2026-02-12 13:36:58.097978
 1031 |       3 | AREA12_P01_01         |  1 | AREA12_P01                                  | Kacamata bening                                                                                                                                                                                                                                                                              | Visual                          |                                      |        405 | t         | 2026-02-12 13:36:58.097978
 1032 |       3 | AREA12_P01_02         |  2 | AREA12_P01                                  | Earmuff/earplug                                                                                                                                                                                                                                                                              | Visual                          |                                      |        406 | t         | 2026-02-12 13:36:58.097978
 1033 |       3 | AREA12_P01_03         |  3 | AREA12_P01                                  | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        407 | t         | 2026-02-12 13:36:58.097978
  819 |       3 | AREA04_P01            |  1 | PROSES                                      | Rolling VO / CVO                                                                                                                                                                                                                                                                             | Visual                          |                                      |        193 | t         | 2026-02-12 13:35:34.070055
  820 |       3 | AREA04_P01_01         |  1 | AREA04_P01                                  | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        194 | t         | 2026-02-12 13:35:34.070055
  821 |       3 | AREA04_P01_02         |  2 | AREA04_P01                                  | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        195 | t         | 2026-02-12 13:35:34.070055
  822 |       3 | AREA04_P01_03         |  3 | AREA04_P01                                  | Sarung tangan katun                                                                                                                                                                                                                                                                          | Visual                          |                                      |        196 | t         | 2026-02-12 13:35:34.070055
  823 |       3 | AREA04_P02            |  2 | PROSES                                      | Cutting Tape Manual Air Bag                                                                                                                                                                                                                                                                  | Visual                          |                                      |        197 | t         | 2026-02-12 13:35:34.070055
  824 |       3 | AREA04_P02_01         |  1 | AREA04_P02                                  | Sarung tangan cut resistance                                                                                                                                                                                                                                                                 | Visual                          |                                      |        198 | t         | 2026-02-12 13:35:34.070055
